"id","group_id:id","name","model_id","perm_create","perm_unlink","perm_write","perm_read"
"r20161020001","base.group_user","Default","s2u.account.category",1,1,1,1
"r20161020002","base.group_user","Default","s2u.account.account",1,1,1,1
"r20161020003","base.group_user","Default","s2u.account.bank.line.invoice.so",1,1,1,1
"r20161020004","base.group_user","Default","s2u.account.bank.line.invoice.po",1,1,1,1
"r20161020005","base.group_user","Default","s2u.account.bank.line",1,1,1,1
"r20161020006","base.group_user","Default","s2u.account.bank",1,1,1,1
"r20161020007","base.group_user","Default","s2u.account.invoice.vat",1,1,1,1
"r20161020008","base.group_user","Default","s2u.account.invoice.line",1,1,1,1
"r20161020009","base.group_user","Default","s2u.account.invoice",1,1,1,1
"r20161020010","base.group_user","Default","s2u.account.invoice.po.line",1,1,1,1
"r20161020011","base.group_user","Default","s2u.account.invoice.po",1,1,1,1
"r20161020015","base.group_user","Default","s2u.account.vat.category",1,1,1,1
"r20161020016","base.group_user","Default","s2u.account.vat",1,1,1,1
"r20161020017","base.group_user","Default","s2u.account.vat.rule",1,1,1,1
"r20161025001","base.group_user","Default","report.s2uaccount.vat.saved",1,1,1,1
"r20161025002","base.group_user","Default","report.s2uaccount.vat",1,1,1,1
"r20161025003","base.group_user","Default","s2u.template.account.category",1,1,1,1
"r20161025004","base.group_user","Default","s2u.template.account.account",1,1,1,1
"r20161025005","base.group_user","Default","s2u.template.account.vat.category",1,1,1,1
"r20161025006","base.group_user","Default","s2u.template.account.vat",1,1,1,1
"r20161025007","base.group_user","Default","s2u.template.account.vat.rule",1,1,1,1
"r20161209001","base.group_user","Default","s2u.account.bank.account",1,1,1,1
"r20161216001","base.group_user","Default","s2u.account.memorial",1,1,1,1
"r20161216002","base.group_user","Default","s2u.account.memorial.line",1,1,1,1
"r20161216003","base.group_user","Default","s2u.account.memorial.line.invoice.so",1,1,1,1
"r20161216004","base.group_user","Default","s2u.account.memorial.line.invoice.po",1,1,1,1
"r20161216005","base.group_user","Default","s2u.account.memorial.account",1,1,1,1
"r20180123001","base.group_user","Default","s2u.account.invoice.detailed",1,1,1,1
"r20180129001","base.group_user","Default","s2u.account.invoice.line.detailed",1,1,1,1
"r20180202001","base.group_user","Default","s2u.account.vat.country",1,1,1,1
"r20180419001","base.group_user","Default","s2u.account.analytic",1,1,1,1
"r20181027001","base.group_portal","Default","s2u.account.invoice",0,0,0,1
"r20181210001","base.group_user","Default","s2u.account.payment.term",1,1,1,1
"r20190120001","base.group_user","Default","s2u.account.move",1,1,1,1